,scoped_accuracy_best_in_game,self_healing,self_healing_most_in_game,enemies_slept,nano_boost_assists,unscoped_accuracy_best_in_game,enemies_slept_most_in_game,nano_boost_assists_most_in_game,biotic_grenade_kills,damage_amplified,damage_amplified_most_in_game,healing_amplified,healing_amplified_most_in_game,self_healing_avg_per_10_min,damage_amplified_avg_per_10_min,scoped_accuracy,healing_amplified_avg_per_10_min,biotic_grenade_kills_avg_per_10_min,unscoped_accuracy,nano_boost_assists_avg_per_10_min,enemies_slept_avg_per_10_min,melee_final_blows_avg_per_10_min,objective_time_avg_per_10_min,all_damage_done_avg_per_10_min,final_blows_avg_per_10_min,eliminations_per_life,objective_kills_avg_per_10_min,obj_contest_time_avg_per_10_min,solo_kills_avg_per_10_min,deaths_avg_per_10_min,hero_damage_done_avg_per_10_min,healing_done_avg_per_10_min,eliminations_avg_per_10_min,assists_avg_per_10_min,rank,biotic_grenade_kill,nano_boost_assist,nano_boost_assist_most_in_game,enemy_slept,enemy_slept_most_in_game,elimination_per_life
0,100.0,4359.0,910.0,43.0,33.0,74,10.0,7.0,41.0,5584.0,1086.0,5855.0,1257.0,415.0,532.0,58.0,558.0,3.91,53,3.15,4.1,0.19,104.0,3105,0.95,1.25,2.76,34.0,0.1,5.43,2343.0,9618,6.77,14.01,bronze,,,,,,
1,69.0,225.0,225.0,6.0,4.0,54,6.0,4.0,2.0,,,1000.0,1000.0,193.0,,69.0,857.0,1.71,54,3.43,5.14,,74.0,3337,3.43,1.43,0.86,,,6.0,2509.0,9641,8.57,,bronze,,,,,,
2,73.0,832.0,391.0,17.0,8.0,65,5.0,4.0,15.0,1053.0,635.0,1272.0,569.0,255.0,323.0,67.0,390.0,4.6,59,2.46,5.22,,80.0,3253,1.84,2.13,3.68,18.0,0.61,4.6,2814.0,8597,9.82,12.89,bronze,,,,,,
3,57.0,300.0,300.0,3.0,3.0,42,2.0,3.0,5.0,481.0,481.0,474.0,471.0,198.0,317.0,54.0,313.0,3.29,38,1.98,1.98,,57.0,2872,3.29,1.09,2.64,6.0,1.32,7.25,2671.0,7635,7.91,7.91,bronze,,,,,,
4,82.0,1948.0,800.0,36.0,20.0,57,12.0,6.0,27.0,,,4766.0,1751.0,387.0,,60.0,947.0,5.36,49,3.97,7.15,,102.0,4494,1.99,1.38,6.95,,0.2,7.75,2800.0,8906,10.73,,bronze,,,,,,
5,80.0,4436.0,778.0,59.0,36.0,55,9.0,7.0,63.0,6374.0,842.0,6071.0,895.0,276.0,397.0,50.0,378.0,3.93,44,2.24,3.68,0.12,72.0,3132,1.5,1.46,4.36,41.0,0.06,5.23,2320.0,8761,7.66,12.52,bronze,,,,,,
6,57.0,435.0,300.0,6.0,3.0,57,3.0,2.0,4.0,,,896.0,660.0,358.0,,53.0,738.0,3.29,52,2.47,4.94,,20.0,3046,,0.86,1.65,,0.82,5.76,1818.0,8193,4.94,,bronze,,,,,,
7,,174.0,174.0,2.0,,29,2.0,,,,,55.0,55.0,434.0,,,138.0,2.49,29,,4.98,,94.0,3029,,0.25,2.49,19.0,,9.96,2880.0,3760,2.49,4.98,bronze,1.0,,,,,
8,75.0,15915.0,960.0,177.0,100.0,57,19.0,9.0,137.0,14284.0,1407.0,10725.0,737.0,464.0,416.0,50.0,313.0,3.99,39,2.91,5.16,0.2,90.0,2575,1.34,1.28,3.73,29.0,0.06,5.68,1563.0,8708,7.29,13.73,bronze,,,,,,
9,80.0,2313.0,718.0,26.0,11.0,48,10.0,8.0,26.0,,,1594.0,682.0,474.0,,55.0,327.0,5.33,43,2.25,5.33,,39.0,3159,1.43,1.42,3.28,,0.41,6.76,2183.0,6632,9.63,,bronze,,,,,,
10,100.0,8147.0,886.0,57.0,63.0,105,6.0,8.0,64.0,9153.0,1196.0,8665.0,1090.0,496.0,558.0,49.0,528.0,3.9,47,3.84,3.47,,53.0,2241,1.52,1.18,3.29,24.0,,6.22,1545.0,9816,7.31,16.15,bronze,,,,,,
11,71.0,5395.0,622.0,128.0,77.0,91,12.0,12.0,104.0,10454.0,1030.0,7551.0,836.0,224.0,435.0,54.0,314.0,4.32,47,3.2,5.32,0.04,34.0,3611,2.91,2.31,3.95,11.0,0.25,4.49,2938.0,7583,10.39,14.92,bronze,,,,,,
12,69.0,300.0,300.0,11.0,,72,11.0,,5.0,288.0,288.0,155.0,155.0,324.0,311.0,71.0,167.0,5.4,72,,11.87,,69.0,3119,2.16,1.25,4.32,21.0,,8.63,2811.0,7759,10.79,9.71,bronze,,,,,,
13,59.0,816.0,373.0,11.0,6.0,59,4.0,2.0,4.0,405.0,189.0,487.0,259.0,381.0,189.0,53.0,227.0,1.87,49,2.8,5.13,,85.0,3720,0.47,1.22,2.33,37.0,,4.2,2533.0,7104,5.13,14.47,bronze,,,,,,
14,88.0,23205.0,894.0,342.0,159.0,100,22.0,9.0,319.0,22834.0,1184.0,24266.0,1215.0,404.0,398.0,55.0,423.0,5.56,52,2.77,5.96,0.12,56.0,4052,2.91,1.96,4.28,25.0,0.49,5.1,3146.0,9242,10.0,13.37,bronze,,,,,,
15,50.0,,,2.0,,22,2.0,,2.0,,,,,,,50.0,,5.9,22,2.95,5.9,,305.0,1807,,,8.85,,,,774.0,6207,11.8,,bronze,,1.0,1.0,,,
16,70.0,11022.0,1002.0,135.0,92.0,72,12.0,9.0,159.0,15394.0,1688.0,12325.0,1392.0,341.0,476.0,46.0,381.0,4.92,46,2.85,4.18,0.03,81.0,3457,2.6,1.86,4.98,28.0,0.34,5.6,2748.0,8494,10.39,13.83,bronze,,,,,,
17,80.0,1088.0,406.0,8.0,9.0,55,4.0,4.0,10.0,,,1369.0,590.0,369.0,,52.0,464.0,3.39,47,3.05,2.71,,33.0,2110,0.68,1.55,2.71,,0.34,3.73,1397.0,9524,5.76,,bronze,,,,,,
18,68.0,161.0,107.0,9.0,5.0,77,6.0,5.0,7.0,367.0,358.0,857.0,597.0,87.08,198.0,64.0,462.0,3.78,58,2.7,4.86,,21.0,1970,1.08,1.3,3.24,5.0,,5.4,1701.0,10443,7.02,19.97,bronze,,,,,,
19,100.0,24726.0,928.0,339.0,254.0,76,12.0,10.0,432.0,36977.0,1100.0,25414.0,1270.0,287.0,429.0,63.0,295.0,5.01,52,2.95,3.93,0.03,65.0,2718,1.75,1.53,3.27,18.0,0.19,5.26,2069.0,8565,8.05,14.48,bronze,,,,,,
20,66.0,3920.0,806.0,51.0,24.0,64,10.0,6.0,41.0,,,3406.0,825.0,508.0,,54.0,442.0,5.32,46,3.11,6.62,0.13,87.0,2996,1.56,1.91,5.71,,0.26,5.84,1836.0,8607,11.16,,bronze,,,,,,
21,50.0,852.0,311.0,18.0,7.0,58,7.0,4.0,14.0,1550.0,510.0,724.0,418.0,279.0,507.0,40.0,237.0,4.58,52,2.29,5.89,,25.0,3041,1.31,1.26,3.93,23.0,0.33,7.53,2220.0,7381,9.49,13.42,bronze,,,,,,
22,51.0,290.0,200.0,4.0,,46,2.0,,,235.0,168.0,439.0,368.0,543.0,439.0,46.0,821.0,1.87,35,,7.48,,218.0,3315,,1.5,3.74,10.0,,3.74,2193.0,7271,5.61,5.61,bronze,1.0,,,,,
23,68.0,3090.0,584.0,46.0,32.0,65,9.0,8.0,50.0,3778.0,838.0,3204.0,711.0,337.0,412.0,55.0,349.0,5.45,46,3.49,5.01,0.11,74.0,2464,1.63,1.86,5.12,26.0,0.22,5.34,2232.0,7842,9.92,16.24,bronze,,,,,,
24,60.0,857.0,366.0,14.0,10.0,62,10.0,7.0,25.0,1195.0,518.0,946.0,450.0,322.0,448.0,53.0,355.0,9.38,47,3.75,5.25,0.38,103.0,4134,4.88,3.13,7.13,34.0,,6.01,3528.0,8524,18.77,19.14,bronze,,,,,,
25,71.0,2446.0,433.0,34.0,14.0,63,6.0,3.0,40.0,2068.0,530.0,1980.0,533.0,440.0,372.0,57.0,357.0,7.2,49,2.52,6.12,,58.0,3909,2.52,1.4,5.4,14.0,0.18,8.1,3318.0,7104,11.34,14.4,bronze,,,,,,
26,54.0,1031.0,640.0,17.0,4.0,49,9.0,3.0,8.0,1069.0,539.0,483.0,235.0,522.0,542.0,49.0,245.0,4.05,43,2.03,8.62,0.51,84.0,3151,3.55,1.33,3.04,31.0,0.51,7.6,2420.0,5259,10.14,8.11,bronze,,,,,,
27,80.0,14020.0,1161.0,132.0,106.0,56,12.0,11.0,214.0,15576.0,1043.0,11047.0,777.0,396.0,440.0,55.0,312.0,6.04,45,2.99,3.73,0.03,53.0,3651,2.77,1.99,4.43,26.0,0.54,5.59,3043.0,8057,11.15,15.08,bronze,,,,,,
28,70.0,12975.0,1008.0,247.0,108.0,58,16.0,9.0,204.0,13845.0,964.0,16665.0,1252.0,334.0,356.0,51.0,429.0,5.25,47,2.78,6.35,,93.0,2841,1.62,1.29,5.12,47.0,0.08,7.46,2250.0,8160,9.64,15.38,bronze,,,,,,
29,77.0,220.0,113.0,16.0,7.0,70,8.0,6.0,23.0,1191.0,514.0,1235.0,370.0,102.0,555.0,67.0,576.0,10.73,58,3.26,7.46,0.47,72.0,6285,5.6,2.62,6.06,40.0,1.4,6.06,4535.0,8592,15.86,16.79,bronze,,,,,,
30,55.0,313.0,313.0,5.0,,52,5.0,,2.0,,,123.0,123.0,422.0,,55.0,165.0,2.7,52,,6.74,,0.0,2709,,0.43,1.35,0.0,,9.44,2493.0,6918,4.05,12.14,bronze,,,,,,
31,33.0,1632.0,829.0,26.0,5.0,46,14.0,4.0,10.0,748.0,365.0,382.0,271.0,510.0,234.0,40.0,120.0,3.13,41,1.56,8.13,,92.0,3331,1.25,0.61,2.5,58.0,,9.69,2490.0,3064,5.94,5.63,bronze,,,,,,
32,56.0,1008.0,508.0,14.0,9.0,45,6.0,7.0,14.0,1483.0,670.0,1169.0,525.0,343.0,505.0,52.0,398.0,4.77,41,3.07,4.77,,57.0,3722,2.72,1.42,5.11,15.0,,6.47,2695.0,6072,9.2,14.99,bronze,,,,,,
33,57.0,100.0,100.0,6.0,4.0,56,6.0,4.0,7.0,795.0,795.0,932.0,932.0,56.78,452.0,57.0,529.0,3.97,50,2.27,3.41,0.57,86.0,2446,2.27,2.2,4.54,16.0,0.57,2.84,2367.0,11451,6.25,12.49,bronze,,,,,,
34,69.0,31094.0,1425.0,274.0,209.0,74,15.0,12.0,309.0,30710.0,1617.0,25433.0,1527.0,454.0,448.0,56.0,371.0,4.51,51,3.05,4.0,0.16,57.0,3183,2.76,1.85,4.01,26.0,0.29,5.31,2694.0,8373,9.83,14.71,bronze,,,,,,
35,46.0,208.0,208.0,3.0,,34,3.0,,,,,440.0,440.0,411.0,,46.0,869.0,1.97,34,1.97,5.92,,4.0,2684,1.97,0.5,,,,7.89,2015.0,8943,3.95,,bronze,1.0,1.0,1.0,,,
36,64.0,2696.0,598.0,78.0,30.0,60,13.0,7.0,67.0,4452.0,893.0,4201.0,609.0,243.0,401.0,49.0,378.0,6.03,49,2.7,7.02,0.09,69.0,3464,1.62,1.84,4.5,22.0,0.18,6.12,2873.0,8656,11.26,16.75,bronze,,,,,,
37,64.0,907.0,218.0,24.0,12.0,56,8.0,5.0,36.0,2017.0,528.0,1546.0,404.0,167.0,371.0,51.0,284.0,6.62,48,2.21,4.41,0.18,59.0,3590,1.1,1.62,4.23,23.0,,6.25,2883.0,7722,10.11,16.18,bronze,,,,,,
38,69.0,4325.0,411.0,82.0,50.0,100,10.0,9.0,92.0,7801.0,989.0,7754.0,834.0,338.0,609.0,61.0,606.0,7.19,56,3.91,6.4,0.16,44.0,3577,3.12,2.53,4.37,17.0,0.16,5.15,3002.0,9787,13.04,20.07,bronze,,,,,,
39,68.0,1948.0,915.0,32.0,16.0,57,10.0,10.0,22.0,2967.0,1086.0,2052.0,566.0,466.0,709.0,60.0,491.0,5.26,54,3.83,7.65,,66.0,3344,2.15,2.09,6.7,50.0,0.24,5.26,2312.0,10682,11.0,16.02,bronze,,,,,,
40,60.0,2545.0,670.0,16.0,15.0,62,5.0,6.0,21.0,2174.0,952.0,1866.0,620.0,549.0,469.0,56.0,403.0,4.53,50,3.24,3.45,,18.0,2889,2.8,1.77,3.45,12.0,0.65,5.61,2363.0,9849,9.92,17.04,bronze,,,,,,
41,73.0,1645.0,422.0,20.0,34.0,58,5.0,7.0,41.0,3995.0,1076.0,1512.0,323.0,235.0,570.0,63.0,216.0,5.85,50,4.85,2.85,,34.0,3888,2.14,4.11,5.28,14.0,0.43,2.71,3272.0,8649,11.13,16.7,bronze,,,,,,
42,72.0,5696.0,1175.0,72.0,57.0,62,10.0,9.0,55.0,6408.0,1049.0,6384.0,690.0,345.0,388.0,56.0,387.0,3.33,48,3.45,4.36,,68.0,2068,0.79,1.4,3.57,29.0,,4.54,1478.0,10510,6.36,16.11,bronze,,,,,,
43,50.0,,,,,65,,,,171.0,171.0,,,,841.0,50.0,,,65,,4.91,,100.0,5462,,0.5,,23.0,,9.81,3577.0,9167,4.91,,bronze,,,,1.0,1.0,
44,40.0,1070.0,802.0,4.0,5.0,57,3.0,4.0,10.0,895.0,784.0,857.0,637.0,569.0,476.0,38.0,455.0,5.31,55,2.66,2.13,,79.0,3480,3.19,1.58,6.38,28.0,,6.38,2065.0,11662,10.09,10.63,bronze,,,,,,
45,100.0,3909.0,533.0,60.0,22.0,76,15.0,5.0,58.0,3788.0,1124.0,2166.0,425.0,368.0,356.0,61.0,204.0,5.46,62,2.07,5.65,0.09,70.0,3797,2.16,1.18,4.61,20.0,0.47,8.19,3000.0,7472,9.69,12.8,bronze,,,,,,
46,100.0,293.0,193.0,5.0,,51,2.0,,5.0,783.0,449.0,182.0,107.0,233.0,624.0,49.0,145.0,3.98,43,0.8,3.98,,71.0,2357,0.8,1.5,0.8,5.0,0.8,4.78,1833.0,7597,7.17,11.94,bronze,,1.0,1.0,,,
47,49.0,406.0,368.0,7.0,,58,4.0,,,126.0,126.0,272.0,248.0,419.0,131.0,47.0,281.0,,48,1.03,7.22,,13.0,4720,1.03,0.5,3.1,13.0,,8.25,2070.0,4815,4.13,14.45,bronze,,1.0,1.0,,,
48,58.0,696.0,309.0,12.0,7.0,63,5.0,4.0,14.0,1363.0,739.0,1538.0,991.0,225.0,441.0,56.0,498.0,4.53,55,2.27,3.88,,90.0,2376,2.27,1.53,5.18,43.0,,5.5,2308.0,9624,8.42,13.59,bronze,,,,,,
49,61.0,200.0,200.0,,,45,,,,287.0,287.0,43.0,43.0,550.0,790.0,62.0,118.0,,45,,2.75,,,2394,,0.67,,,,8.25,2394.0,6432,5.5,2.75,bronze,,,,1.0,1.0,
50,63.0,697.0,406.0,8.0,5.0,52,6.0,3.0,9.0,1262.0,968.0,895.0,525.0,243.0,441.0,57.0,313.0,3.14,51,1.75,2.8,,53.0,2865,2.45,3.5,4.19,6.0,0.35,2.8,1652.0,8443,9.78,18.17,bronze,,,,,,
51,68.0,655.0,380.0,11.0,6.0,57,7.0,5.0,6.0,750.0,551.0,1072.0,868.0,353.0,404.0,58.0,578.0,3.23,49,3.23,5.93,,98.0,2413,1.08,0.92,2.16,23.0,,7.01,2283.0,10181,6.47,15.63,bronze,,,,,,
52,68.0,3317.0,560.0,46.0,29.0,67,10.0,6.0,67.0,3840.0,573.0,5593.0,816.0,329.0,380.0,58.0,554.0,6.64,50,2.87,4.56,0.1,39.0,3998,3.17,1.9,5.45,27.0,,6.64,3450.0,8528,12.58,16.05,bronze,,,,,,
53,71.0,2743.0,613.0,45.0,26.0,54,12.0,8.0,41.0,5040.0,1653.0,3420.0,792.0,316.0,581.0,55.0,394.0,4.72,45,3.0,5.19,0.12,96.0,2885,1.73,1.73,5.65,33.0,,5.88,2565.0,9382,10.14,14.75,bronze,,,,,,
54,70.0,2114.0,792.0,26.0,17.0,53,10.0,8.0,51.0,1688.0,631.0,990.0,303.0,440.0,351.0,57.0,206.0,10.61,51,3.54,5.41,0.21,89.0,4078,4.16,3.36,8.12,40.0,0.21,5.2,3400.0,6096,17.48,19.14,bronze,,,,,,
55,60.0,701.0,318.0,13.0,7.0,76,6.0,5.0,7.0,1012.0,489.0,596.0,268.0,290.0,418.0,55.0,247.0,2.89,54,2.89,5.37,,39.0,4537,2.07,3.13,3.72,29.0,,3.31,3165.0,7092,10.34,15.3,bronze,,,,,,
56,57.0,624.0,324.0,9.0,3.0,60,6.0,3.0,3.0,302.0,246.0,334.0,202.0,524.0,254.0,56.0,281.0,2.52,45,2.52,7.57,,64.0,3544,,0.67,6.73,54.0,,10.09,3241.0,5839,6.73,13.45,bronze,,,,,,
57,60.0,636.0,322.0,13.0,5.0,59,9.0,3.0,18.0,930.0,769.0,591.0,378.0,257.0,375.0,52.0,239.0,7.27,51,2.02,5.25,0.4,62.0,3870,1.61,1.14,4.04,21.0,,8.48,2964.0,6688,9.69,14.94,bronze,,,,,,
58,67.0,3663.0,691.0,78.0,31.0,59,13.0,9.0,55.0,5116.0,1096.0,4267.0,891.0,358.0,500.0,57.0,417.0,5.37,49,3.03,7.62,0.1,88.0,4283,3.32,1.98,5.08,34.0,0.29,5.18,3394.0,8499,10.25,13.38,bronze,,,,,,
59,67.0,4822.0,1039.0,59.0,33.0,69,13.0,9.0,60.0,4715.0,1022.0,5313.0,852.0,392.0,383.0,54.0,432.0,4.88,50,2.68,4.79,,70.0,2480,0.81,1.06,4.71,29.0,0.08,8.13,2014.0,6350,8.61,13.49,bronze,,,,,,
60,100.0,1228.0,617.0,17.0,10.0,65,8.0,3.0,20.0,,,1933.0,983.0,313.0,,55.0,493.0,5.11,52,2.55,4.34,,130.0,3205,2.3,1.56,3.57,,,6.38,2239.0,7329,9.96,,bronze,,,,,,
61,83.0,1387.0,455.0,8.0,4.0,51,3.0,2.0,4.0,,,797.0,391.0,760.0,,55.0,437.0,2.19,42,2.19,4.38,,179.0,2504,1.1,0.82,3.29,,,6.03,1522.0,5376,4.93,,bronze,,,,,,
62,64.0,1341.0,400.0,20.0,9.0,68,6.0,4.0,22.0,,,2312.0,755.0,255.0,,57.0,439.0,4.18,51,1.71,3.8,,43.0,4416,3.42,6.75,5.13,,0.57,1.52,2517.0,8744,10.26,,bronze,,,,,,
63,67.0,2100.0,504.0,32.0,19.0,56,6.0,8.0,45.0,2811.0,702.0,3582.0,576.0,318.0,425.0,52.0,542.0,6.81,47,2.88,4.84,,83.0,3284,3.33,2.61,5.3,48.0,0.3,5.0,2839.0,9381,13.02,16.5,bronze,,,,,,
64,41.0,100.0,100.0,,,40,,,3.0,,,220.0,220.0,187.0,,41.0,413.0,5.62,40,,1.87,,55.0,3612,,1.67,1.87,16.0,,5.62,2169.0,8963,9.37,20.62,bronze,,,,1.0,1.0,
65,63.0,2834.0,820.0,19.0,11.0,46,7.0,5.0,12.0,1846.0,481.0,1457.0,365.0,654.0,426.0,41.0,336.0,2.77,44,2.54,4.38,0.23,91.0,3431,2.08,0.58,2.31,30.0,,9.92,2157.0,7465,5.77,7.38,bronze,,,,,,
66,59.0,1469.0,775.0,11.0,9.0,46,4.0,5.0,13.0,798.0,395.0,1172.0,513.0,535.0,290.0,49.0,427.0,4.73,41,3.28,4.0,,23.0,2747,1.46,1.32,6.19,23.0,0.36,6.92,2133.0,6985,9.1,12.74,bronze,,,,,,
67,75.0,7047.0,726.0,69.0,52.0,86,10.0,8.0,102.0,,,7014.0,879.0,457.0,,57.0,454.0,6.61,55,3.37,4.47,0.13,34.0,4553,3.3,2.29,4.86,,0.52,5.57,3483.0,7667,12.76,,bronze,,,,,,
68,62.0,1047.0,344.0,15.0,13.0,63,6.0,6.0,13.0,1403.0,360.0,1281.0,546.0,309.0,415.0,58.0,379.0,3.84,51,3.84,4.43,0.3,60.0,3439,2.66,0.86,2.95,14.0,0.3,8.27,2501.0,8186,7.09,10.64,bronze,,,,,,
69,80.0,4487.0,1229.0,75.0,35.0,60,13.0,10.0,82.0,6285.0,1223.0,4909.0,1232.0,351.0,492.0,51.0,384.0,6.42,49,2.74,5.87,0.23,57.0,4176,4.85,3.48,5.32,23.0,1.1,4.07,3537.0,8648,14.17,14.4,bronze,,,,,,
70,74.0,12098.0,646.0,226.0,169.0,82,15.0,13.0,218.0,20677.0,1574.0,19966.0,1400.0,292.0,500.0,56.0,483.0,5.27,56,4.08,5.46,,51.0,3483,2.1,1.87,4.37,20.0,0.19,5.75,2986.0,9225,10.75,17.84,bronze,,,,,,
71,67.0,666.0,294.0,9.0,8.0,43,8.0,7.0,10.0,895.0,635.0,650.0,359.0,321.0,431.0,57.0,313.0,4.82,41,3.85,4.33,,91.0,2098,1.93,1.91,6.26,10.0,,5.3,1691.0,8288,10.11,14.93,silver,,,,,,
72,70.0,18903.0,1132.0,325.0,174.0,70,20.0,13.0,247.0,24765.0,1768.0,18843.0,1070.0,409.0,536.0,60.0,407.0,5.34,53,3.76,7.03,0.13,67.0,3610,3.31,2.23,4.91,23.0,0.35,5.38,3068.0,8990,12.02,15.76,silver,,,,,,
73,54.0,241.0,241.0,7.0,4.0,69,7.0,4.0,7.0,661.0,661.0,471.0,471.0,233.0,639.0,54.0,454.0,6.76,69,3.86,6.76,,81.0,5698,1.93,2.17,5.79,81.0,0.97,5.79,3703.0,8657,12.55,19.31,silver,,,,,,
74,79.0,4389.0,955.0,56.0,36.0,61,8.0,6.0,57.0,4597.0,789.0,3975.0,817.0,587.0,615.0,61.0,532.0,7.63,49,4.82,7.49,0.13,160.0,3368,2.27,1.98,8.3,48.0,,6.42,2735.0,9511,12.71,19.0,silver,,,,,,
75,62.0,659.0,521.0,13.0,3.0,60,7.0,2.0,10.0,945.0,554.0,876.0,565.0,386.0,553.0,60.0,513.0,5.85,59,1.76,7.61,,81.0,2971,1.76,3.6,7.02,81.0,,2.93,2681.0,8031,10.54,14.05,silver,,,,,,
76,71.0,2216.0,559.0,48.0,30.0,63,13.0,8.0,62.0,4175.0,995.0,3228.0,819.0,282.0,531.0,64.0,411.0,7.89,55,3.82,6.11,0.38,43.0,3878,3.31,2.57,5.22,24.0,0.25,5.6,2774.0,8958,14.38,18.58,silver,,,,,,
77,77.0,29104.0,1170.0,548.0,424.0,78,14.0,16.0,554.0,55953.0,1747.0,30813.0,950.0,257.0,494.0,67.0,272.0,4.89,57,3.74,4.84,0.16,50.0,2790,1.97,2.24,3.55,17.0,0.25,4.04,2149.0,9608,9.04,16.15,silver,,,,,,
