,scoped_accuracy_best_in_game,self_healing,self_healing_most_in_game,enemies_slept,nano_boost_assists,unscoped_accuracy_best_in_game,enemies_slept_most_in_game,nano_boost_assists_most_in_game,biotic_grenade_kills,damage_amplified,damage_amplified_most_in_game,healing_amplified,healing_amplified_most_in_game,self_healing_avg_per_10_min,damage_amplified_avg_per_10_min,scoped_accuracy,healing_amplified_avg_per_10_min,biotic_grenade_kills_avg_per_10_min,unscoped_accuracy,nano_boost_assists_avg_per_10_min,enemies_slept_avg_per_10_min,melee_final_blows_avg_per_10_min,objective_time_avg_per_10_min,all_damage_done_avg_per_10_min,final_blows_avg_per_10_min,eliminations_per_life,objective_kills_avg_per_10_min,obj_contest_time_avg_per_10_min,solo_kills_avg_per_10_min,deaths_avg_per_10_min,hero_damage_done_avg_per_10_min,healing_done_avg_per_10_min,eliminations_avg_per_10_min,assists_avg_per_10_min,rank,biotic_grenade_kill,nano_boost_assist,nano_boost_assist_most_in_game,enemy_slept,enemy_slept_most_in_game,elimination_per_life
78,85.0,1433.0,591.0,36.0,10.0,78,9.0,3.0,27.0,2846.0,1283.0,3067.0,1804.0,319.0,634.0,56.0,683.0,6.01,52,2.23,8.02,0.45,77.0,4398,4.01,2.39,6.01,12.0,0.22,5.12,4259.0,9217,12.25,13.37,silver,,,,,,
79,62.0,1745.0,642.0,19.0,14.0,62,6.0,4.0,18.0,1070.0,391.0,1046.0,389.0,651.0,399.0,57.0,390.0,6.71,50,5.22,7.09,0.37,34.0,4623,4.48,1.5,7.46,28.0,0.75,9.7,4350.0,8347,14.54,15.66,silver,,,,,,
80,61.0,1279.0,911.0,19.0,8.0,53,12.0,4.0,15.0,1686.0,984.0,1655.0,1126.0,467.0,616.0,60.0,604.0,5.48,50,2.92,6.94,,67.0,4690,1.1,1.29,5.48,18.0,,6.21,3640.0,9031,8.03,13.88,silver,,,,,,
81,72.0,202.0,102.0,9.0,3.0,55,5.0,2.0,4.0,451.0,311.0,357.0,268.0,220.0,491.0,58.0,388.0,4.35,53,3.26,9.79,,3.0,4789,2.18,0.55,3.26,3.0,1.09,11.97,4332.0,6431,6.53,10.88,silver,,,,,,
82,75.0,6951.0,787.0,105.0,51.0,82,13.0,7.0,82.0,6396.0,904.0,7106.0,686.0,553.0,509.0,62.0,566.0,6.53,56,4.06,8.36,,76.0,2848,1.59,1.48,4.94,33.0,0.08,7.48,2158.0,9485,11.06,17.99,silver,,,,,,
83,67.0,287.0,187.0,12.0,9.0,54,6.0,6.0,17.0,869.0,429.0,403.0,248.0,146.0,441.0,55.0,205.0,8.63,46,4.57,6.09,,12.0,2817,2.03,2.44,3.05,10.0,,4.57,2556.0,7929,11.17,19.3,silver,,,,,,
84,100.0,3657.0,576.0,81.0,63.0,75,9.0,7.0,81.0,8449.0,1504.0,5927.0,714.0,214.0,495.0,63.0,347.0,4.75,54,3.69,4.75,0.18,52.0,2583,2.17,2.11,3.75,13.0,0.23,4.28,2061.0,10142,9.03,15.3,silver,,,,,,
85,73.0,2139.0,578.0,42.0,23.0,48,9.0,4.0,47.0,4016.0,706.0,3250.0,914.0,320.0,601.0,52.0,486.0,7.03,42,3.44,6.28,0.15,62.0,4268,2.09,1.81,4.19,24.0,,6.43,3076.0,8582,11.66,16.15,silver,,,,,,
86,68.0,3090.0,584.0,46.0,32.0,65,9.0,8.0,50.0,3778.0,838.0,3204.0,711.0,337.0,412.0,55.0,349.0,5.45,46,3.49,5.01,0.11,74.0,2464,1.63,1.86,5.12,26.0,0.22,5.34,2232.0,7842,9.92,16.24,silver,,,,,,
87,64.0,1637.0,668.0,33.0,10.0,57,14.0,4.0,20.0,2698.0,988.0,2436.0,822.0,296.0,487.0,46.0,440.0,3.61,45,1.81,5.96,0.36,88.0,3153,1.45,,4.16,30.0,0.18,6.32,1683.0,9405,6.32,11.2,silver,,,,,,1.0
88,80.0,3524.0,784.0,61.0,41.0,71,12.0,7.0,82.0,6594.0,1173.0,5505.0,1213.0,284.0,531.0,65.0,444.0,6.61,58,3.3,4.92,,45.0,4203,2.98,3.15,5.08,8.0,0.32,4.19,3589.0,9327,13.22,17.25,silver,,,,,,
89,64.0,1567.0,733.0,46.0,24.0,72,18.0,9.0,37.0,2854.0,1067.0,2714.0,963.0,302.0,550.0,60.0,523.0,7.12,63,4.62,8.86,,88.0,4195,5.01,4.16,7.12,14.0,0.58,3.66,3614.0,10200,15.21,17.33,silver,,,,,,
90,49.0,412.0,412.0,4.0,3.0,51,4.0,3.0,3.0,407.0,407.0,461.0,461.0,413.0,408.0,50.0,462.0,3.01,51,3.01,4.01,,40.0,4664,5.01,1.8,2.01,31.0,,5.01,4280.0,7882,9.03,11.03,silver,,,,,,
91,100.0,21542.0,895.0,316.0,153.0,92,14.0,9.0,295.0,29121.0,2086.0,27698.0,1222.0,394.0,532.0,63.0,506.0,5.39,58,2.8,5.78,0.05,91.0,2851,2.23,2.26,5.76,41.0,0.11,4.72,2239.0,10398,10.64,16.03,silver,,,,,,
92,100.0,30012.0,1211.0,317.0,150.0,62,11.0,8.0,336.0,22376.0,1055.0,18578.0,1049.0,507.0,378.0,46.0,314.0,5.68,42,2.53,5.36,0.02,71.0,3218,2.23,1.38,4.11,30.0,0.2,7.06,2542.0,7227,9.72,12.64,silver,,,,,,
93,63.0,5423.0,917.0,65.0,44.0,72,12.0,10.0,60.0,7041.0,1009.0,4192.0,916.0,453.0,588.0,54.0,350.0,5.01,47,3.68,5.43,0.17,84.0,2915,1.59,1.46,6.18,24.0,,6.85,2187.0,8289,10.03,15.96,silver,,,,,,
94,83.0,850.0,455.0,20.0,6.0,81,8.0,5.0,25.0,1803.0,982.0,1914.0,866.0,309.0,656.0,74.0,696.0,9.1,71,2.18,7.28,,74.0,6539,2.55,4.7,7.64,23.0,,3.64,4279.0,16052,17.1,21.1,silver,,,,,,
95,67.0,3009.0,825.0,28.0,10.0,67,8.0,4.0,22.0,2260.0,931.0,2311.0,504.0,492.0,369.0,56.0,378.0,3.59,53,1.63,4.58,,51.0,3407,2.12,1.65,3.43,15.0,0.33,5.07,2340.0,7498,8.33,11.11,silver,,,,,,
96,88.0,3306.0,580.0,76.0,27.0,64,16.0,6.0,58.0,3965.0,841.0,4535.0,973.0,359.0,431.0,59.0,493.0,6.3,52,2.93,8.26,0.11,117.0,3225,1.63,1.54,6.84,53.0,0.11,7.06,2275.0,8155,10.86,18.03,silver,,,,,,
97,100.0,53263.0,976.0,907.0,569.0,250,14.0,13.0,785.0,78701.0,1720.0,71917.0,1771.0,318.0,470.0,62.0,430.0,4.69,50,3.4,5.42,0.09,48.0,3461,2.6,2.37,4.32,15.0,0.36,4.59,2849.0,8045,10.88,14.71,silver,,,,,,
98,63.0,432.0,170.0,26.0,15.0,68,13.0,6.0,18.0,1850.0,954.0,1626.0,808.0,159.0,678.0,58.0,596.0,6.6,58,5.5,9.53,,76.0,4810,3.67,3.23,9.17,14.0,0.73,4.77,3977.0,9793,15.4,17.97,silver,,,,,,
99,86.0,1854.0,1044.0,42.0,10.0,58,11.0,4.0,34.0,2621.0,999.0,2833.0,917.0,339.0,479.0,65.0,517.0,6.21,54,1.83,7.67,,106.0,4020,4.02,2.65,4.02,17.0,0.73,4.2,2910.0,10537,11.14,11.69,silver,,,,,,
100,54.0,1031.0,640.0,17.0,4.0,49,9.0,3.0,8.0,1069.0,539.0,483.0,235.0,522.0,542.0,49.0,245.0,4.05,43,2.03,8.62,0.51,84.0,3151,3.55,1.33,3.04,31.0,0.51,7.6,2420.0,5259,10.14,8.11,silver,,,,,,
101,69.0,478.0,200.0,9.0,3.0,71,4.0,2.0,8.0,653.0,429.0,497.0,238.0,359.0,490.0,55.0,373.0,6.0,51,2.25,6.75,0.75,67.0,4534,6.0,1.9,5.25,20.0,,7.5,3322.0,6606,14.25,15.75,silver,,,,,,
102,67.0,1851.0,618.0,35.0,16.0,59,8.0,6.0,31.0,2363.0,879.0,3826.0,1661.0,353.0,451.0,55.0,730.0,5.91,53,3.05,6.68,,69.0,3382,3.24,2.25,5.34,21.0,0.38,5.34,2997.0,10337,12.02,15.64,silver,,,,,,
103,71.0,2940.0,1279.0,48.0,20.0,62,12.0,6.0,32.0,2962.0,1195.0,2600.0,1185.0,447.0,451.0,59.0,396.0,4.87,52,3.04,7.31,0.15,76.0,3135,3.5,1.94,5.17,30.0,0.15,5.17,2486.0,8251,10.04,14.0,silver,,,,,,
104,62.0,3573.0,1203.0,35.0,20.0,56,9.0,6.0,35.0,3703.0,1792.0,2857.0,1167.0,547.0,567.0,56.0,438.0,5.36,50,3.06,5.36,,67.0,3516,2.76,1.89,3.37,11.0,0.46,5.36,2562.0,7991,10.11,13.63,silver,,,,,,
105,64.0,12844.0,1170.0,196.0,124.0,66,13.0,9.0,202.0,15366.0,973.0,9748.0,896.0,359.0,430.0,59.0,272.0,5.65,47,3.47,5.48,0.14,69.0,3393,3.21,1.81,4.72,34.0,0.42,6.29,2772.0,7071,11.38,14.9,silver,,,,,,
106,71.0,7096.0,754.0,139.0,94.0,100,12.0,11.0,122.0,12753.0,998.0,8490.0,851.0,274.0,493.0,58.0,328.0,4.72,55,3.64,5.38,0.15,85.0,2991,2.13,1.7,4.8,25.0,0.27,5.34,2434.0,8565,9.09,16.17,silver,,,,,,
107,66.0,449.0,349.0,2.0,3.0,75,,2.0,5.0,286.0,167.0,219.0,187.0,584.0,372.0,58.0,285.0,6.5,58,3.9,2.6,,121.0,4536,3.9,2.0,9.1,25.0,1.3,6.5,3417.0,8984,13.0,10.4,silver,,,,,1.0,
108,64.0,3196.0,982.0,54.0,46.0,48,9.0,9.0,68.0,5221.0,876.0,4172.0,991.0,320.0,522.0,57.0,417.0,6.8,43,4.6,5.4,0.1,48.0,2542,1.7,2.16,5.0,24.0,0.1,5.1,2181.0,8843,11.0,18.71,silver,,,,,,
109,81.0,200.0,200.0,8.0,9.0,62,4.0,8.0,3.0,841.0,798.0,808.0,548.0,163.0,683.0,71.0,656.0,2.44,58,7.32,6.5,,5.0,2272,3.25,3.25,4.88,5.0,,3.25,1760.0,9866,10.57,18.7,silver,,,,,,
110,54.0,778.0,407.0,10.0,7.0,58,3.0,3.0,8.0,1022.0,384.0,1119.0,475.0,278.0,366.0,49.0,400.0,2.86,56,2.51,3.58,,61.0,4642,2.51,,2.15,8.0,,6.8,2928.0,8124,6.8,11.81,silver,,,,,,1.0
111,81.0,9463.0,864.0,195.0,137.0,67,11.0,8.0,212.0,17910.0,1185.0,12056.0,685.0,239.0,453.0,55.0,305.0,5.36,52,3.46,4.93,0.08,52.0,2933,2.2,1.7,4.45,20.0,0.18,5.56,2217.0,8360,9.48,16.68,silver,,,,,,
112,51.0,685.0,417.0,22.0,10.0,51,10.0,6.0,17.0,1388.0,624.0,1211.0,512.0,242.0,490.0,40.0,427.0,6.0,48,3.53,7.76,,77.0,4151,2.12,1.45,5.29,29.0,,7.06,2460.0,6796,10.23,14.47,silver,,,,,,
113,71.0,644.0,267.0,25.0,6.0,54,9.0,4.0,21.0,901.0,401.0,971.0,314.0,147.0,206.0,57.0,222.0,4.8,46,1.37,5.71,,28.0,2829,2.29,1.13,4.8,22.0,,7.31,2658.0,6834,8.23,11.2,silver,,,,,,
114,64.0,1463.0,494.0,28.0,10.0,72,9.0,7.0,26.0,1426.0,624.0,1381.0,589.0,362.0,352.0,59.0,341.0,6.42,53,2.47,6.92,,80.0,3740,1.48,2.5,5.68,27.0,,4.45,3402.0,9474,11.12,16.8,silver,,,,,,
115,48.0,1870.0,1235.0,9.0,7.0,67,5.0,4.0,7.0,1025.0,564.0,1033.0,642.0,831.0,455.0,47.0,459.0,3.11,60,3.11,4.0,,51.0,3968,1.33,0.74,1.78,19.0,,8.44,2945.0,8570,6.22,12.44,silver,,,,,,
116,100.0,3222.0,580.0,40.0,20.0,57,9.0,5.0,28.0,,,5154.0,1103.0,420.0,,50.0,672.0,3.65,43,2.61,5.21,,63.0,3228,1.96,1.12,4.43,,,6.65,2031.0,8485,7.43,,silver,,,,,,
117,54.0,81.0,81.0,5.0,2.0,62,5.0,2.0,5.0,302.0,302.0,460.0,460.0,104.0,387.0,54.0,590.0,6.41,62,2.57,6.41,,8.0,3022,2.57,1.5,2.57,8.0,,7.7,2657.0,7178,11.55,17.96,silver,,,,,,
118,79.0,930.0,330.0,12.0,12.0,63,4.0,8.0,17.0,1647.0,895.0,952.0,416.0,384.0,680.0,60.0,393.0,7.02,55,4.95,4.95,,24.0,6375,2.89,3.67,3.72,5.0,,3.72,3670.0,9467,13.62,19.4,silver,,,,,,
119,71.0,3445.0,814.0,44.0,22.0,59,12.0,6.0,38.0,3191.0,841.0,3088.0,817.0,549.0,508.0,57.0,492.0,6.05,51,3.5,7.01,0.32,58.0,3309,2.55,1.44,4.62,20.0,,6.53,2405.0,9964,9.39,15.6,silver,,,,,,
120,80.0,2316.0,490.0,27.0,15.0,100,6.0,7.0,37.0,,,,,428.0,,62.0,,6.83,58,2.77,4.99,0.37,24.0,3021,4.43,1.89,4.99,,0.92,6.83,2413.0,6180,12.93,,silver,,,,,,
121,49.0,,,,,52,,,2.0,154.0,154.0,354.0,354.0,,348.0,50.0,799.0,4.52,52,,,,13.0,2455,4.52,,4.52,13.0,2.26,9.03,2440.0,10652,9.03,13.55,silver,,,,,,1.0
122,57.0,624.0,254.0,19.0,5.0,69,8.0,3.0,25.0,1555.0,871.0,1002.0,568.0,182.0,453.0,54.0,292.0,7.28,50,1.46,5.53,,88.0,2932,2.33,1.29,4.37,11.0,0.29,8.15,2333.0,6382,10.48,11.94,silver,,,,,,
123,71.0,,,,,17,,,,,,62.0,62.0,,,71.0,564.0,9.1,17,,9.1,,33.0,3412,,,,33.0,,9.1,3412.0,7729,9.1,9.1,silver,1.0,,,1.0,1.0,1.0
124,100.0,799.0,370.0,24.0,17.0,61,9.0,6.0,39.0,,,1256.0,584.0,190.0,,57.0,299.0,9.29,51,4.05,5.72,,50.0,4685,2.86,2.74,5.48,,0.24,5.48,2977.0,8160,15.01,,silver,,,,,,
125,71.0,5688.0,1193.0,75.0,44.0,68,15.0,7.0,100.0,5978.0,939.0,5231.0,889.0,424.0,446.0,65.0,390.0,7.46,59,3.28,5.59,0.3,62.0,3740,4.4,2.69,5.44,16.0,0.37,4.85,3073.0,8068,13.05,15.51,silver,,,,,,
126,44.0,411.0,411.0,4.0,3.0,40,4.0,3.0,8.0,393.0,393.0,197.0,197.0,444.0,424.0,44.0,213.0,8.64,40,3.24,4.32,,115.0,2693,3.24,5.5,3.24,16.0,,2.16,1568.0,9136,11.88,27.0,silver,,,,,,
127,100.0,11716.0,542.0,242.0,132.0,72,13.0,10.0,280.0,20999.0,1100.0,16370.0,856.0,229.0,411.0,55.0,320.0,5.48,47,2.58,4.74,0.12,68.0,3264,1.9,1.91,4.44,26.0,0.29,5.5,2604.0,8309,10.53,15.39,silver,,,,,,
128,79.0,2340.0,516.0,32.0,23.0,78,8.0,8.0,32.0,,,3176.0,851.0,313.0,,60.0,425.0,4.28,50,3.08,4.28,,46.0,3466,2.14,1.17,3.35,,0.13,7.09,2108.0,5843,8.3,,silver,,,,,,
129,81.0,1726.0,457.0,37.0,13.0,61,11.0,4.0,27.0,2829.0,603.0,3875.0,915.0,236.0,387.0,59.0,530.0,3.69,54,1.78,5.06,,80.0,2368,1.23,1.4,3.14,19.0,0.14,6.42,1931.0,8932,9.02,12.71,silver,,,,,,
130,76.0,3726.0,777.0,58.0,37.0,67,9.0,7.0,76.0,4765.0,822.0,4715.0,1337.0,330.0,421.0,69.0,417.0,6.72,58,3.27,5.13,0.18,70.0,3459,2.83,2.9,5.22,19.0,0.09,4.51,2914.0,9008,13.09,17.51,silver,,,,,,
131,73.0,2564.0,950.0,28.0,10.0,73,12.0,3.0,18.0,1168.0,267.0,1486.0,368.0,552.0,252.0,60.0,320.0,3.88,53,2.15,6.03,0.22,108.0,3293,1.72,1.37,3.45,37.0,0.43,7.54,2463.0,7806,10.34,13.36,silver,,,,,,
132,63.0,2193.0,939.0,35.0,32.0,63,9.0,10.0,40.0,2857.0,643.0,2257.0,573.0,320.0,417.0,54.0,329.0,5.83,54,4.67,5.1,0.44,61.0,2714,3.06,2.03,4.52,13.0,,4.67,2163.0,7381,9.48,17.06,silver,,,,,,
133,80.0,2266.0,686.0,33.0,11.0,100,6.0,5.0,27.0,2122.0,535.0,2341.0,546.0,410.0,384.0,56.0,423.0,4.88,53,1.99,5.97,,39.0,2988,1.63,1.6,4.88,19.0,,5.42,2700.0,8351,8.68,15.55,silver,,,,,,
134,83.0,4590.0,1208.0,50.0,30.0,69,10.0,10.0,39.0,4600.0,1558.0,4889.0,1984.0,584.0,586.0,56.0,623.0,4.97,58,3.82,6.37,0.25,98.0,3192,1.91,1.15,5.73,40.0,0.13,8.4,2805.0,9509,9.68,16.94,silver,,,,,,
135,73.0,3871.0,741.0,78.0,52.0,70,14.0,12.0,76.0,6318.0,1567.0,5709.0,1053.0,359.0,586.0,58.0,529.0,7.04,52,4.82,7.23,0.28,99.0,3381,2.87,2.25,5.19,25.0,0.28,5.47,2676.0,9166,12.33,17.52,silver,,,,,,
136,48.0,360.0,285.0,2.0,,56,,,,167.0,167.0,453.0,264.0,505.0,233.0,46.0,635.0,1.4,46,,2.8,,4.0,1571,,0.29,2.8,4.0,,9.81,1564.0,7036,2.8,8.41,silver,1.0,,,,1.0,
137,69.0,2290.0,625.0,43.0,28.0,73,8.0,5.0,51.0,3942.0,811.0,3770.0,698.0,256.0,441.0,62.0,422.0,5.7,58,3.13,4.81,0.45,99.0,3567,2.91,2.31,4.7,15.0,0.22,4.7,2683.0,8841,10.85,17.22,silver,,,,,,
138,62.0,3425.0,960.0,60.0,26.0,60,18.0,9.0,50.0,4650.0,1489.0,3946.0,1208.0,461.0,626.0,49.0,531.0,6.73,50,3.5,8.07,0.67,62.0,3801,3.63,2.58,5.78,39.0,0.94,5.11,3309.0,7368,13.18,16.28,silver,,,,,,
139,75.0,6528.0,1127.0,92.0,40.0,74,9.0,6.0,74.0,8092.0,922.0,5394.0,489.0,439.0,544.0,64.0,362.0,4.97,58,2.69,6.18,0.07,56.0,3387,2.75,1.86,4.03,25.0,0.4,5.31,2830.0,8473,9.87,14.64,silver,,,,,,
140,60.0,399.0,239.0,5.0,2.0,48,3.0,,3.0,483.0,409.0,556.0,396.0,350.0,423.0,57.0,488.0,2.63,48,1.75,4.38,,7.0,3202,2.63,0.78,0.88,7.0,,7.89,2821.0,8566,6.14,11.4,silver,,,1.0,,,
141,65.0,1326.0,809.0,11.0,4.0,52,6.0,3.0,8.0,575.0,391.0,739.0,597.0,742.0,322.0,60.0,414.0,4.48,49,2.24,6.16,,57.0,3626,1.12,1.4,0.56,57.0,,5.6,2650.0,10151,7.84,14.56,silver,,,,,,
142,74.0,2586.0,672.0,32.0,11.0,63,6.0,4.0,24.0,1615.0,324.0,2382.0,492.0,402.0,251.0,57.0,371.0,3.73,48,1.71,4.98,,71.0,2541,1.24,0.93,3.42,28.0,0.16,6.53,1873.0,8988,6.07,10.89,silver,,,,,,
143,76.0,6529.0,796.0,115.0,61.0,83,17.0,11.0,102.0,10388.0,1361.0,5386.0,1123.0,363.0,577.0,65.0,299.0,5.66,62,3.39,6.39,0.28,73.0,3957,3.22,2.27,4.33,13.0,0.33,5.22,3143.0,8085,11.83,14.44,silver,,,,,,
144,70.0,4378.0,801.0,63.0,54.0,63,12.0,8.0,98.0,7335.0,991.0,5433.0,1078.0,294.0,492.0,59.0,364.0,6.57,47,3.62,4.22,0.13,68.0,3425,2.48,2.16,4.29,17.0,0.4,5.3,2805.0,9218,11.47,17.57,silver,,,,,,
145,64.0,3776.0,748.0,53.0,35.0,74,13.0,10.0,61.0,5350.0,1575.0,4739.0,1364.0,407.0,576.0,56.0,510.0,6.57,52,3.77,5.71,0.11,52.0,4383,2.48,2.17,4.74,14.0,0.22,5.17,3119.0,9656,11.2,17.33,silver,,,,,,
146,100.0,19941.0,1076.0,275.0,165.0,77,10.0,7.0,257.0,23246.0,942.0,20188.0,977.0,383.0,447.0,60.0,388.0,4.94,53,3.17,5.29,0.04,93.0,2482,1.85,1.34,4.35,36.0,0.1,6.63,1918.0,9069,8.9,16.38,silver,,,,,,
147,57.0,227.0,227.0,3.0,3.0,53,3.0,3.0,4.0,327.0,327.0,372.0,372.0,218.0,313.0,57.0,357.0,3.83,53,2.88,2.88,,57.0,2454,0.96,1.17,4.79,4.0,,5.75,1051.0,9357,6.71,12.46,silver,,,,,,
148,86.0,3883.0,900.0,57.0,31.0,61,15.0,5.0,50.0,3934.0,581.0,2755.0,488.0,467.0,474.0,64.0,332.0,6.02,50,3.73,6.86,,82.0,3195,3.49,1.58,5.78,54.0,0.24,7.7,2849.0,7808,12.16,15.29,silver,,,,,,
149,83.0,5885.0,465.0,87.0,56.0,100,8.0,7.0,75.0,8456.0,1017.0,8674.0,839.0,285.0,409.0,58.0,420.0,3.63,48,2.71,4.21,0.15,68.0,2810,1.98,1.27,4.16,23.0,0.05,6.34,2115.0,8124,8.03,14.61,silver,,,,,,
150,66.0,781.0,443.0,22.0,10.0,58,11.0,4.0,12.0,1639.0,672.0,721.0,443.0,327.0,686.0,61.0,302.0,5.02,56,4.19,9.21,,20.0,3839,1.67,2.64,3.77,15.0,,4.61,2986.0,9244,12.14,17.17,gold,,,,,,
151,68.0,1532.0,628.0,32.0,21.0,57,9.0,7.0,34.0,2994.0,1100.0,2688.0,786.0,267.0,523.0,62.0,469.0,5.94,49,3.67,5.59,,51.0,2641,1.92,1.5,4.19,8.0,0.17,5.94,2147.0,9003,8.9,14.84,gold,,,,,,
152,74.0,4031.0,577.0,48.0,22.0,71,8.0,5.0,43.0,3969.0,758.0,3835.0,788.0,437.0,430.0,67.0,416.0,4.66,63,2.38,5.2,0.11,63.0,3168,1.95,1.36,3.47,34.0,0.22,6.93,2481.0,8720,9.43,13.43,gold,,,,,,
153,70.0,2025.0,700.0,53.0,24.0,75,14.0,8.0,53.0,4210.0,1361.0,2854.0,1064.0,339.0,704.0,65.0,478.0,8.87,55,4.02,8.87,0.5,55.0,5324,3.51,4.09,6.19,33.0,0.33,3.85,4320.0,10121,15.73,18.74,gold,,,,,,
154,71.0,1844.0,469.0,14.0,10.0,62,7.0,4.0,13.0,1787.0,600.0,1044.0,470.0,496.0,481.0,58.0,281.0,3.5,50,2.69,3.77,0.27,81.0,3533,2.42,1.07,3.5,11.0,0.27,7.8,2849.0,6845,8.34,10.22,gold,,,,,,
155,60.0,100.0,100.0,2.0,,33,2.0,,,113.0,113.0,,,289.0,326.0,60.0,,2.89,33,,5.79,,22.0,3018,,,8.68,22.0,,8.68,3018.0,5091,8.68,14.47,gold,1.0,,,,,1.0
156,66.0,1153.0,647.0,11.0,4.0,54,7.0,3.0,18.0,991.0,408.0,1638.0,812.0,420.0,361.0,62.0,596.0,6.55,52,1.46,4.01,,36.0,3388,2.91,2.92,5.1,33.0,0.36,4.37,2779.0,9694,12.75,17.48,gold,,,,,,
157,53.0,,,,,54,,,2.0,133.0,133.0,277.0,277.0,,388.0,53.0,812.0,5.86,54,,2.93,,,1596,,,,,,5.86,1347.0,10281,5.86,17.59,gold,,,,1.0,1.0,1.0
158,76.0,13554.0,882.0,236.0,171.0,85,15.0,11.0,299.0,23292.0,1319.0,15578.0,988.0,316.0,543.0,61.0,363.0,6.97,60,3.99,5.5,0.33,82.0,3428,3.5,2.47,6.2,33.0,0.37,5.18,2958.0,8676,12.78,16.81,gold,,,,,,
